# Feb 20 16:33 IC289_02_w[1:2,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
# Feb 20 16:33 IC289_02_w[109:111,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.864  369.7108   19398.9    -52.47   4144.33     4.397        0.
# Feb 20 16:33 IC289_02_w[110:112,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.857  359.7213   19051.4    -52.96   4034.56     4.436        0.
# Feb 20 16:33 IC289_02_w[111:113,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.816  337.1039   18833.2    -55.87   3852.89     4.592        0.
# Feb 20 16:33 IC289_02_w[112:114,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.862  340.8073   18440.1    -54.11    3616.8      4.79        0.
# Feb 20 16:33 IC289_02_w[113:115,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.89  351.8029   18528.2    -52.67    3653.5     4.764        0.
# Feb 20 16:33 IC289_02_w[114:116,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.842  355.9906   18300.8    -51.41   3787.05      4.54        0.
# Feb 20 16:33 IC289_02_w[115:117,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.789  357.7007   18470.7    -51.64   3929.09     4.416        0.
# Feb 20 16:33 IC289_02_w[116:118,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.736  350.9408    18845.     -53.7   4012.05     4.413        0.
# Feb 20 16:33 IC289_02_w[117:119,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.759  321.0117   20090.2    -62.58   4058.86      4.65        0.
# Feb 20 16:33 IC289_02_w[118:120,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.814  358.6564   19512.8    -54.41   3957.82     4.632        0.
# Feb 20 16:33 IC289_02_w[119:121,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.794  371.3329   18959.3    -51.06   3924.39     4.539        0.
# Feb 20 16:33 IC289_02_w[120:122,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.876  403.8701   18008.4    -44.59   3779.31     4.476        0.
# Feb 20 16:33 IC289_02_w[121:123,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.787   377.877    18013.    -47.67   3735.98     4.529        0.
# Feb 20 16:33 IC289_02_w[122:124,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.781  364.5665   18596.2    -51.01   3713.38     4.705        0.
# Feb 20 16:33 IC289_02_w[123:125,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.744  378.2253   19262.1    -50.93   3874.88      4.67        0.
# Feb 20 16:33 IC289_02_w[124:126,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.95  382.9706   19847.1    -51.82   3988.13     4.675        0.
# Feb 20 16:33 IC289_02_w[125:127,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.938  374.8649   19188.5    -51.19   3854.26     4.677        0.
# Feb 20 16:33 IC289_02_w[126:128,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.976  359.5536    19074.    -53.05   3907.35     4.586        0.
# Feb 20 16:33 IC289_02_w[127:129,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.81  375.5148    19061.    -50.76   3867.82      4.63        0.
# Feb 20 16:33 IC289_02_w[128:130,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.805    393.67   18986.2    -48.23   3964.77     4.499        0.
# Feb 20 16:33 IC289_02_w[129:131,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.714  387.0969   18104.8    -46.77   3676.22     4.627        0.
# Feb 20 16:33 IC289_02_w[130:132,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.713  389.4814   17898.8    -45.96   3791.59     4.435        0.
# Feb 20 16:33 IC289_02_w[131:133,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.715  384.0713   18031.5    -46.95    3793.5     4.465        0.
# Feb 20 16:33 IC289_02_w[132:134,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.76  384.6682   18928.5    -49.21   3865.71       4.6        0.
# Feb 20 16:33 IC289_02_w[133:135,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.778  350.8469   19520.4    -55.64    3881.4     4.725        0.
# Feb 20 16:33 IC289_02_w[134:136,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.749  366.8397   19146.6    -52.19   3828.36     4.698        0.
# Feb 20 16:33 IC289_02_w[135:137,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.671   358.979   19559.7    -54.49   3961.83     4.638        0.
# Feb 20 16:33 IC289_02_w[136:138,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.666  374.8236   18995.1    -50.68   3801.93     4.694        0.
# Feb 20 16:33 IC289_02_w[137:139,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.707  371.6209   19512.9    -52.51   3924.96      4.67        0.
# Feb 20 16:33 IC289_02_w[138:140,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.776   384.067   19027.2    -49.54   3868.38     4.621        0.
# Feb 20 16:33 IC289_02_w[139:141,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.791  402.9149   19063.6    -47.31   3898.45     4.594        0.
# Feb 20 16:33 IC289_02_w[140:142,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.841  404.2076   19904.7    -49.24   3977.49     4.701        0.
# Feb 20 16:33 IC289_02_w[141:143,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.947  402.4806   19752.1    -49.08   3856.32     4.812        0.
# Feb 20 16:33 IC289_02_w[142:144,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.928  385.1476   19955.9    -51.81   3907.31     4.798        0.
# Feb 20 16:33 IC289_02_w[143:145,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.003  398.8475   19465.2     -48.8   3844.11     4.757        0.
# Feb 20 16:33 IC289_02_w[144:146,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.877  399.9581   19781.6    -49.46   3975.65     4.674        0.
# Feb 20 16:33 IC289_02_w[145:147,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.871  417.2708   19433.5    -46.57   3818.66     4.781        0.
# Feb 20 16:33 IC289_02_w[146:148,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.783  410.5192   18632.4    -45.39   3711.17     4.717        0.
# Feb 20 16:33 IC289_02_w[147:149,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.833  417.2454   18096.2    -43.37   3536.08     4.808        0.
# Feb 20 16:33 IC289_02_w[148:150,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.924  397.2335   18367.9    -46.24   3726.77      4.63        0.
# Feb 20 16:33 IC289_02_w[149:151,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.938  393.0635   18706.1    -47.59   3713.02     4.733        0.
# Feb 20 16:33 IC289_02_w[150:152,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.894  369.6075   18902.9    -51.14   3840.05     4.624        0.
# Feb 20 16:33 IC289_02_w[151:153,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.843  381.7798   19303.7    -50.56   3848.88     4.712        0.
# Feb 20 16:33 IC289_02_w[152:154,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.867  359.2648   19877.8    -55.33   3895.97     4.793        0.
# Feb 20 16:33 IC289_02_w[153:155,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.805   383.672   20363.4    -53.08   3901.35     4.903        0.
# Feb 20 16:33 IC289_02_w[154:156,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.814  396.6751    19984.    -50.38   3782.16     4.964        0.
# Feb 20 16:33 IC289_02_w[155:157,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.75  404.2894   20518.6    -50.75   3974.81      4.85        0.
# Feb 20 16:33 IC289_02_w[156:158,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.806  391.8299   20431.8    -52.14   3969.27     4.836        0.
# Feb 20 16:33 IC289_02_w[157:159,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.782  378.7177   20865.7     -55.1   4116.42     4.762        0.
# Feb 20 16:33 IC289_02_w[158:160,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.813  417.9832    19587.    -46.86     3798.     4.845        0.
# Feb 20 16:33 IC289_02_w[159:161,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.83  435.6469   19719.8    -45.27   3767.66     4.917        0.
# Feb 20 16:33 IC289_02_w[160:162,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.851  427.4708   19575.6    -45.79   3706.07     4.962        0.
# Feb 20 16:33 IC289_02_w[161:163,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.855  418.5832   19828.9    -47.37   3842.43     4.848        0.
# Feb 20 16:33 IC289_02_w[162:164,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.884  431.3521   19746.1    -45.78   3902.31     4.754        0.
# Feb 20 16:33 IC289_02_w[163:165,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.908  404.9294   20439.5    -50.48   3961.01     4.848        0.
# Feb 20 16:33 IC289_02_w[164:166,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.954  367.1961   20887.2    -56.88   3927.91     4.996        0.
# Feb 20 16:33 IC289_02_w[165:167,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.979  348.3169   21012.5    -60.33   3970.61     4.972        0.
# Feb 20 16:33 IC289_02_w[166:168,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.936   360.207   20383.2    -56.59   3844.66     4.981        0.
# Feb 20 16:33 IC289_02_w[167:169,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.889  387.2847   19442.9     -50.2   3755.96     4.863        0.
# Feb 20 16:33 IC289_02_w[168:170,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.884  382.5581   19710.8    -51.52   3755.06     4.931        0.
# Feb 20 16:33 IC289_02_w[169:171,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.908  395.8208   19314.4     -48.8   3684.09     4.925        0.
# Feb 20 16:33 IC289_02_w[170:172,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.939  404.4482   19468.5    -48.14   3695.19      4.95        0.
# Feb 20 16:33 IC289_02_w[171:173,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.928  409.7913   19066.1    -46.53   3653.13     4.903        0.
# Feb 20 16:33 IC289_02_w[172:174,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.986  403.5415   19947.6    -49.43   3842.75     4.877        0.
# Feb 20 16:33 IC289_02_w[173:175,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.912  393.9613   20515.2    -52.07   3947.28     4.883        0.
# Feb 20 16:33 IC289_02_w[174:176,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.94  386.8483    20600.    -53.25   3967.14     4.878        0.
# Feb 20 16:33 IC289_02_w[175:177,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.946  398.1704   19691.5    -49.45   3775.73     4.899        0.
# Feb 20 16:33 IC289_02_w[176:178,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.003  395.1275   19976.2    -50.56   3726.27     5.036        0.
# Feb 20 16:33 IC289_02_w[177:179,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.974  420.2593   19962.2     -47.5   3713.07     5.051        0.
# Feb 20 16:33 IC289_02_w[178:180,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.958  402.9266   20983.2    -52.08   3857.89      5.11        0.
# Feb 20 16:33 IC289_02_w[179:181,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.902  420.3911   21591.4    -51.36   4014.32     5.053        0.
# Feb 20 16:33 IC289_02_w[180:182,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.837  370.2953   21679.5    -58.55   3834.65     5.311        0.
# Feb 20 16:33 IC289_02_w[181:183,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.864  391.3732   20830.8    -53.22   3797.73     5.153        0.
# Feb 20 16:33 IC289_02_w[182:184,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.014   397.938   19370.4    -48.68   3659.15     4.973        0.
# Feb 20 16:33 IC289_02_w[183:185,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.104  409.3888   19021.6    -46.46   3825.58     4.671        0.
# Feb 20 16:33 IC289_02_w[184:186,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.036  432.6096   18332.5    -42.38   3798.37     4.534        0.
# Feb 20 16:33 IC289_02_w[185:187,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.917  454.6805   19105.7    -42.02   3830.07     4.686        0.
# Feb 20 16:33 IC289_02_w[186:188,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.81  475.1908   20372.8    -42.87   3976.67     4.813        0.
# Feb 20 16:33 IC289_02_w[187:189,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.819  482.1006   21161.2    -43.89   4022.29     4.942        0.
# Feb 20 16:33 IC289_02_w[188:190,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.884  461.6159   21258.8    -46.05   4123.05     4.844        0.
# Feb 20 16:33 IC289_02_w[189:191,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.05   435.494    19810.    -45.49    3949.3     4.712        0.
# Feb 20 16:33 IC289_02_w[190:192,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.121  418.4506   19741.3    -47.18   3966.95     4.675        0.
# Feb 20 16:33 IC289_02_w[191:193,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.031  416.1917   19343.1    -46.48   3961.88     4.587        0.
# Feb 20 16:33 IC289_02_w[192:194,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.934  432.7303   19704.1    -45.53   3974.26     4.658        0.
# Feb 20 16:33 IC289_02_w[193:195,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.851  393.1976   20161.8    -51.28   4033.49     4.696        0.
# Feb 20 16:33 IC289_02_w[194:196,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.806  414.0383   19969.7    -48.23   3846.66     4.877        0.
# Feb 20 16:33 IC289_02_w[195:197,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.836  412.0877   20322.4    -49.32    3844.1     4.966        0.
# Feb 20 16:33 IC289_02_w[196:198,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.763  422.8723   20551.7     -48.6   3828.65     5.043        0.
# Feb 20 16:33 IC289_02_w[197:199,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.855  407.2627   20710.8    -50.85    3986.9      4.88        0.
# Feb 20 16:33 IC289_02_w[198:200,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.825  400.6619   20607.8    -51.43   3958.45     4.891        0.
# Feb 20 16:33 IC289_02_w[199:201,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.97  376.6879   20432.1    -54.24    4042.7     4.748        0.
# Feb 20 16:33 IC289_02_w[200:202,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.026  399.1827    20538.    -51.45   3996.77     4.827        0.
# Feb 20 16:33 IC289_02_w[201:203,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.974  417.7887   20385.3    -48.79     3921.     4.884        0.
# Feb 20 16:33 IC289_02_w[202:204,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.875  419.9773   20284.6     -48.3   3836.97     4.966        0.
# Feb 20 16:33 IC289_02_w[203:205,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.968  412.0901   19144.4    -46.46   3682.61     4.884        0.
# Feb 20 16:33 IC289_02_w[204:206,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.07  397.3205   19350.5     -48.7   3762.71     4.831        0.
# Feb 20 16:33 IC289_02_w[205:207,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.067  418.2213   19760.5    -47.25   3737.37     4.967        0.
# Feb 20 16:33 IC289_02_w[206:208,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.993  417.0199   20588.8    -49.37   3893.66     4.968        0.
# Feb 20 16:33 IC289_02_w[207:209,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.906  412.3494   21331.9    -51.73   3944.92      5.08        0.
# Feb 20 16:33 IC289_02_w[208:210,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.95  406.9133   21520.7    -52.89   3957.43     5.109        0.
# Feb 20 16:33 IC289_02_w[209:211,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.899  393.4791   21232.2    -53.96   3883.76     5.136        0.
# Feb 20 16:33 IC289_02_w[210:212,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.923   397.359   21148.3    -53.22    3814.6     5.208        0.
# Feb 20 16:33 IC289_02_w[211:213,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.966  482.7286   21361.3    -44.25   4015.45     4.998        0.
# Feb 20 16:33 IC289_02_w[212:214,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.088  537.7739   22656.3    -42.13   4412.41     4.824        0.
# Feb 20 16:33 IC289_02_w[213:215,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.127   557.053   24905.4    -44.71   5086.65       4.6        0.
# Feb 20 16:33 IC289_02_w[214:216,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.247  467.2547   22505.4    -48.17   4741.58     4.459        0.
# Feb 20 16:33 IC289_02_w[215:217,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.417  415.0988   18116.2    -43.64   4019.94     4.234        0.
# Feb 20 16:33 IC289_02_w[216:218,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.727    380.81   12860.8    -33.77   2954.93     4.089        0.
# Feb 20 16:33 IC289_02_w[217:219,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.397  369.5283   13520.9    -36.59   2558.54     4.965        0.
# Feb 20 16:33 IC289_02_w[218:220,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.951  374.7497   16792.3    -44.81   2885.64     5.467        0.
# Feb 20 16:33 IC289_02_w[219:221,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.883  413.7938   18621.7      -45.   3477.32     5.031        0.
# Feb 20 16:33 IC289_02_w[220:222,*]: ic289
