# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4924.441  160.1537  -22590.3     141.1   -623.54     34.04        0.
# Feb 15 17:01 NGC1068_final_skysub[267:269,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.865  201.3648   719.715    -3.574   481.845     1.403        0.
# Feb 15 17:01 NGC1068_final_skysub[268:270,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5056.517 -104.6701  -64929.1     INDEF  -195.168     312.5        0.
# Feb 15 17:01 NGC1068_final_skysub[269:271,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4826.666  12478.62 -1.4755E7     1182.  -12182.2     1138.        0.
# Feb 15 17:01 NGC1068_final_skysub[270:272,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.898 -23594.14 10916562.     INDEF   23769.5     431.5        0.
# Feb 15 17:01 NGC1068_final_skysub[271:273,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.669 -2926.526 61248692.     INDEF   3072.74    18726.        0.
# Feb 15 17:01 NGC1068_final_skysub[272:274,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4553.027 -36251.11 1.66564E8     INDEF   35889.8     4360.        0.
# Feb 15 17:01 NGC1068_final_skysub[273:275,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4865.797 -18011.38 1.52737E8     INDEF   18151.3     7905.        0.
# Feb 15 17:01 NGC1068_final_skysub[274:276,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.716  125.3158   147.904     -1.18   146.758    0.9468        0.
# Feb 15 17:01 NGC1068_final_skysub[275:277,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4799.678  2646.023 -1759980.     665.1  -2486.76     664.9        0.
# Feb 15 17:01 NGC1068_final_skysub[276:278,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4921.662 -13682.85 34678620.     INDEF   13798.6     2361.        0.
# Feb 15 17:01 NGC1068_final_skysub[277:279,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4824.083  337.5329   -45426.     134.6  -980.218     43.54        0.
# Feb 15 17:01 NGC1068_final_skysub[278:280,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4883.736 -13066.01  6631299.     INDEF   13195.2     472.1        0.
# Feb 15 17:01 NGC1068_final_skysub[279:281,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.796  120.0672   248.368    -2.069   54.7652      4.26        0.
# Feb 15 17:01 NGC1068_final_skysub[280:282,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4883.732  128.1096   332.835    -2.598   35.8576      8.72        0.
# Feb 15 17:01 NGC1068_final_skysub[281:283,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4805.879 -336.6965   69426.4     INDEF   406.778     160.3        0.
# Feb 15 17:01 NGC1068_final_skysub[282:284,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.495  159.8443  -45.6055    0.2853   -254.58    0.1683        0.
# Feb 15 17:01 NGC1068_final_skysub[283:285,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.505  138.4511  -28.4917    0.2058  -155.072    0.1726        0.
# Feb 15 17:01 NGC1068_final_skysub[284:286,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4876.303  189.2645  -360.796     1.906  -137.861     2.459        0.
# Feb 15 17:01 NGC1068_final_skysub[285:287,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.613 -368.5862   53695.1     INDEF   548.098     92.03        0.
# Feb 15 17:01 NGC1068_final_skysub[286:288,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   4908.72  232.0088  -5373.02     23.16  -224.543     22.48        0.
# Feb 15 17:01 NGC1068_final_skysub[287:289,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4996.441  91.15591 -4083841.    44801.  -284090.      13.5        0.
# Feb 15 17:01 NGC1068_final_skysub[288:290,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.447  173.1431   294.638    -1.702   230.653       1.2        0.
# Feb 15 17:01 NGC1068_final_skysub[289:291,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4880.132  148.8513   277.699    -1.866   47.2762     5.518        0.
# Feb 15 17:01 NGC1068_final_skysub[290:292,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.383   158.162   393.638    -2.489   284.393       1.3        0.
# Feb 15 17:01 NGC1068_final_skysub[291:293,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4873.377  -271.773   19326.7     INDEF   444.971      40.8        0.
# Feb 15 17:01 NGC1068_final_skysub[292:294,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   4868.16 -1518049. 5.77430E9     INDEF  1518213.     3573.        0.
# Feb 15 17:01 NGC1068_final_skysub[293:295,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4899.081  244.4446  -3504.81     14.34  -126.742     25.98        0.
# Feb 15 17:01 NGC1068_final_skysub[294:296,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.332  128.0828   1154.61    -9.015   44.3963     24.43        0.
# Feb 15 17:01 NGC1068_final_skysub[295:297,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4883.619  89.59946   1983.12    -22.13   84.5017     22.05        0.
# Feb 15 17:01 NGC1068_final_skysub[296:298,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.697  131.1815   405.052    -3.088   327.752     1.161        0.
# Feb 15 17:01 NGC1068_final_skysub[297:299,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.572  113.6546   514.524    -4.527   282.778     1.709        0.
# Feb 15 17:01 NGC1068_final_skysub[298:300,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.764  147.8322  -45.4778    0.3076  -47.4951    0.8995        0.
# Feb 15 17:01 NGC1068_final_skysub[299:301,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4883.035  135.9749  -46.5483    0.3423   -60.715    0.7202        0.
# Feb 15 17:01 NGC1068_final_skysub[300:302,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.288  150.5515  -74.5643    0.4953  -61.1619     1.145        0.
# Feb 15 17:01 NGC1068_final_skysub[301:303,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4880.868  96.24019  -22.6649    0.2355   -118.93     0.179        0.
# Feb 15 17:01 NGC1068_final_skysub[302:304,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4809.916  725.4152  -307639.     424.1  -485.868     594.8        0.
# Feb 15 17:01 NGC1068_final_skysub[303:305,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.291  119.7661   435.659    -3.638   305.195     1.341        0.
# Feb 15 17:01 NGC1068_final_skysub[304:306,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.262  118.0536   447.233    -3.788   301.278     1.395        0.
# Feb 15 17:01 NGC1068_final_skysub[305:307,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4737.703  1996.199  -662453.     331.9  -1358.86      458.        0.
# Feb 15 17:01 NGC1068_final_skysub[306:308,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.078   125.198   -32.439    0.2591  -79.7947    0.3819        0.
# Feb 15 17:01 NGC1068_final_skysub[307:309,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4852.287  8736849. -4.595E11    52589. -8736614.    49405.        0.
# Feb 15 17:01 NGC1068_final_skysub[308:310,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   4873.14  241.9017  -1248.71     5.162  -145.311     8.073        0.
# Feb 15 17:01 NGC1068_final_skysub[309:311,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4836.158  311.3172  -68381.9     219.7  -2097.95     30.62        0.
# Feb 15 17:01 NGC1068_final_skysub[310:312,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.744 -14521.79  3646112.     INDEF   14673.4     233.4        0.
# Feb 15 17:01 NGC1068_final_skysub[311:313,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.262  101.8304   403.098    -3.959   313.219     1.209        0.
# Feb 15 17:01 NGC1068_final_skysub[312:314,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   4880.67 -16398.65  5076335.     INDEF    16549.     288.2        0.
# Feb 15 17:01 NGC1068_final_skysub[313:315,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4892.255  135.0837  -257.454     1.906  -175.989     1.374        0.
# Feb 15 17:01 NGC1068_final_skysub[314:316,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.089  107.6696   340.287     -3.16   431.245    0.7413        0.
# Feb 15 17:01 NGC1068_final_skysub[315:317,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.058  108.2333   387.775    -3.583    448.98    0.8114        0.
# Feb 15 17:01 NGC1068_final_skysub[316:318,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.949  76.15377   1135.07     -14.9   90.7719     11.75        0.
# Feb 15 17:01 NGC1068_final_skysub[317:319,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.077  119.1372   455.976    -3.827   489.055    0.8759        0.
# Feb 15 17:01 NGC1068_final_skysub[318:320,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4879.081  110.9133   533.626    -4.811   593.244     0.845        0.
# Feb 15 17:01 NGC1068_final_skysub[319:321,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   1402.83  9926.963 -4.1779E7     4209.  -17205.9     2281.        0.
# Feb 15 17:01 NGC1068_final_skysub[320:322,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4863.037  14329.14 -2.0288E8    14158.  -14156.8    13463.        0.
# Feb 15 17:01 NGC1068_final_skysub[321:323,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4878.904  104.9277   879.082    -8.378   981.889    0.8411        0.
# Feb 15 17:01 NGC1068_final_skysub[322:324,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.077  6.689087   3259.73    -487.3   208.553     14.68        0.
# Feb 15 17:01 NGC1068_final_skysub[323:325,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4812.374 -149528.4 2.57824E9     INDEF   149778.    16171.        0.
# Feb 15 17:01 NGC1068_final_skysub[324:326,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   4814.59  6417.917 -8649186.     1348.  -6037.45     1346.        0.
# Feb 15 17:01 NGC1068_final_skysub[325:327,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   4890.77  143.3947  -927.055     6.465  -80.9134     10.76        0.
# Feb 15 17:01 NGC1068_final_skysub[326:328,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.058  134.2136  -154.499     1.151  -105.649     1.374        0.
# Feb 15 17:01 NGC1068_final_skysub[327:329,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   9609.33 -6468.104 -1.3676E8     INDEF  -26624.8     4826.        0.
# Feb 15 17:01 NGC1068_final_skysub[328:330,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4880.649 -3590.351   446643.     INDEF   3723.09     112.7        0.
# Feb 15 17:01 NGC1068_final_skysub[329:331,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4878.796    70.951   625.189    -8.812   596.396    0.9848        0.
# Feb 15 17:01 NGC1068_final_skysub[330:332,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
    4884.7 -134.6047   7768.68     INDEF    232.04     31.45        0.
# Feb 15 17:01 NGC1068_final_skysub[331:333,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.644  84.18346  -109.591     1.302  -104.292    0.9872        0.
# Feb 15 17:01 NGC1068_final_skysub[332:334,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4882.316  79.47147  -146.123     1.839  -86.9223     1.579        0.
# Feb 15 17:01 NGC1068_final_skysub[333:335,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.815  80.87198  -156.071      1.93  -112.445     1.304        0.
# Feb 15 17:01 NGC1068_final_skysub[334:336,*]: NGC1068
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  4881.793  76.77617  -177.357      2.31  -125.312      1.33        0.
